;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0xE87C	0xFFFF ;_hard_d+744
0xE87E	0xFFFF ;_hard_d+746
0xE880	0xFFFF ;_hard_d+748
0xE882	0xFFFF ;_hard_d+750
0xE884	0xFFFF ;_hard_d+752
0xE886	0xFFFF ;_hard_d+754
0xE888	0xFFFF ;_hard_d+756
0xE88A	0xFFFF ;_hard_d+758
0xE88C	0xFFFF ;_hard_d+760
0xE88E	0xFFFF ;_hard_d+762
0xE890	0xFFFF ;_hard_d+764
0xE892	0xFFFF ;_hard_d+766
0xE894	0xFFFF ;_hard_d+768
0xE896	0xFFFF ;_hard_d+770
0xE898	0xFFFF ;_hard_d+772
0xE89A	0x9F3F ;_hard_d+774
0xE89C	0xCF8F ;_hard_d+776
0xE89E	0xC7CF ;_hard_d+778
0xE8A0	0x83C7 ;_hard_d+780
0xE8A2	0xC783 ;_hard_d+782
0xE8A4	0xFFEF ;_hard_d+784
0xE8A6	0xFFFF ;_hard_d+786
0xE8A8	0xFFFF ;_hard_d+788
0xE8AA	0xFFFF ;_hard_d+790
0xE8AC	0x0303 ;_hard_d+792
0xE8AE	0x3F3F ;_hard_d+794
0xE8B0	0x033F ;_hard_d+796
0xE8B2	0xFF03 ;_hard_d+798
0xE8B4	0x7FFF ;_hard_d+800
0xE8B6	0xC31F ;_hard_d+802
0xE8B8	0x03F3 ;_hard_d+804
0xE8BA	0x7F0F ;_hard_d+806
0xE8BC	0xFFFF ;_hard_d+808
0xE8BE	0x0303 ;_hard_d+810
0xE8C0	0x333B ;_hard_d+812
0xE8C2	0xC703 ;_hard_d+814
0xE8C4	0xFFFF ;_hard_d+816
0xE8C6	0x0303 ;_hard_d+818
0xE8C8	0xF3F3 ;_hard_d+820
0xE8CA	0xE3F3 ;_hard_d+822
0xE8CC	0x0F07 ;_hard_d+824
0xE8CE	0xFFFF ;_hard_d+826
0xE8D0	0xFFFF ;_hard_d+828
0xE8D2	0xFFFF ;_hard_d+830
0xE8D4	0xFFFF ;_hard_d+832
0xE8D6	0xFFFF ;_hard_d+834
0xE8D8	0xFFFF ;_hard_d+836
0xE8DA	0xFFFF ;_hard_d+838
0xE8DC	0xFFFF ;_hard_d+840
0xE8DE	0xFFFF ;_hard_d+842
0xE8E0	0xFFFF ;_hard_d+844
0xE8E2	0xFFFF ;_hard_d+846
0xE8E4	0xFFFF ;_hard_d+848
0xE8E6	0xFFFF ;_hard_d+850
0xE8E8	0xFFFF ;_hard_d+852
0xE8EA	0xFFFF ;_hard_d+854
0xE8EC	0xFFFF ;_hard_d+856
0xE8EE	0xFFFF ;_hard_d+858
0xE8F0	0xF7FF ;_hard_d+860
0xE8F2	0x07E7 ;_hard_d+862
0xE8F4	0x0103 ;_hard_d+864
0xE8F6	0x0707 ;_hard_d+866
0xE8F8	0xFFE7 ;_hard_d+868
0xE8FA	0xE7FF ;_hard_d+870
0xE8FC	0x0747 ;_hard_d+872
0xE8FE	0x0101 ;_hard_d+874
0xE900	0xE707 ;_hard_d+876
0xE902	0xFFF7 ;_hard_d+878
0xE904	0xE7F7 ;_hard_d+880
0xE906	0x0307 ;_hard_d+882
0xE908	0x0700 ;_hard_d+884
0xE90A	0xE707 ;_hard_d+886
0xE90C	0xFFFF ;_hard_d+888
0xE90E	0xFFFF ;_hard_d+890
0xE910	0xFFFF ;_hard_d+892
0xE912	0xFFFF ;_hard_d+894
0xE914	0xFFFF ;_hard_d+896
0xE916	0xFFFF ;_hard_d+898
0xE918	0xFFFF ;_hard_d+900
0xE91A	0xFFFF ;_hard_d+902
0xE91C	0xFFFF ;_hard_d+904
0xE91E	0xFFFF ;_hard_d+906
0xE920	0xFFFF ;_hard_d+908
0xE922	0xFFFF ;_hard_d+910
0xE924	0xFFFF ;_hard_d+912
0xE926	0xFFFF ;_hard_d+914
0xE928	0xFFFF ;_hard_d+916
0xE92A	0xFFFF ;_hard_d+918
0xE92C	0xF0F0 ;_hard_d+920
0xE92E	0xFFFF ;_hard_d+922
0xE930	0xF0FF ;_hard_d+924
0xE932	0xFFF0 ;_hard_d+926
0xE934	0xF0F7 ;_hard_d+928
0xE936	0xFEFC ;_hard_d+930
0xE938	0xFEFE ;_hard_d+932
0xE93A	0xF0FC ;_hard_d+934
0xE93C	0xFFF3 ;_hard_d+936
0xE93E	0xF0F0 ;_hard_d+938
0xE940	0xFFFF ;_hard_d+940
0xE942	0xF0F8 ;_hard_d+942
0xE944	0xFFF3 ;_hard_d+944
0xE946	0xF0F0 ;_hard_d+946
0xE948	0xF3F3 ;_hard_d+948
0xE94A	0xF9F3 ;_hard_d+950
0xE94C	0xFEF8 ;_hard_d+952
0xE94E	0xFFFF ;_hard_d+954
0xE950	0xFFFF ;_hard_d+956
0xE952	0xFFFF ;_hard_d+958
0xE954	0xFFFF ;_hard_d+960
0xE956	0xFFFF ;_hard_d+962
0xE958	0xFFFF ;_hard_d+964
0xE95A	0xFFFF ;_hard_d+966
0xE95C	0xFFFF ;_hard_d+968
0xE95E	0xFFFF ;_hard_d+970
0xE960	0xFFFF ;_hard_d+972
0xE962	0xFFFF ;_hard_d+974
0xE964	0xFFFF ;_hard_d+976
0xE966	0xFFFF ;_hard_d+978
0xE968	0xFFFF ;_hard_d+980
0xE96A	0xFFFF ;_hard_d+982
0xE96C	0xFFFF ;_hard_d+984
0xE96E	0xFFFF ;_hard_d+986
0xE970	0xFFFF ;_hard_d+988
0xE972	0xFEFE ;_hard_d+990
0xE974	0xFFFF ;_hard_d+992
0xE976	0xFEFF ;_hard_d+994
0xE978	0xFFFF ;_hard_d+996
0xE97A	0xFFFF ;_hard_d+998
0xE97C	0xFFFE ;_hard_d+1000
0xE97E	0xFFFF ;_hard_d+1002
0xE980	0xFEFE ;_hard_d+1004
0xE982	0xFFFF ;_hard_d+1006
0xE984	0xFEFF ;_hard_d+1008
0xE986	0xFFFE ;_hard_d+1010
0xE988	0xFFFF ;_hard_d+1012
0xE98A	0xFFFE ;_hard_d+1014
0xE98C	0xFFFF ;_hard_d+1016
0xE98E	0xFFFF ;_hard_d+1018
0xE990	0xFFFF ;_hard_d+1020
0xE992	0xFFFF ;_hard_d+1022
; end of _hard_d
;SnakeGame.c,1134 :: _oyuncu2_resim_d
0xE994	0xFFFF ;_oyuncu2_resim_d+0
0xE996	0xFFFF ;_oyuncu2_resim_d+2
0xE998	0xFFFF ;_oyuncu2_resim_d+4
0xE99A	0xFFFF ;_oyuncu2_resim_d+6
0xE99C	0xFFFF ;_oyuncu2_resim_d+8
0xE99E	0xFFFF ;_oyuncu2_resim_d+10
0xE9A0	0xFFFF ;_oyuncu2_resim_d+12
0xE9A2	0xFFFF ;_oyuncu2_resim_d+14
0xE9A4	0xBF7F ;_oyuncu2_resim_d+16
0xE9A6	0xBFBF ;_oyuncu2_resim_d+18
0xE9A8	0xDFDF ;_oyuncu2_resim_d+20
0xE9AA	0xDFDF ;_oyuncu2_resim_d+22
0xE9AC	0xEFEF ;_oyuncu2_resim_d+24
0xE9AE	0xEFEF ;_oyuncu2_resim_d+26
0xE9B0	0xEFEF ;_oyuncu2_resim_d+28
0xE9B2	0xEFEF ;_oyuncu2_resim_d+30
0xE9B4	0xEFEF ;_oyuncu2_resim_d+32
0xE9B6	0xEFEF ;_oyuncu2_resim_d+34
0xE9B8	0xEFEF ;_oyuncu2_resim_d+36
0xE9BA	0xEFEF ;_oyuncu2_resim_d+38
0xE9BC	0xEFEF ;_oyuncu2_resim_d+40
0xE9BE	0xEFEF ;_oyuncu2_resim_d+42
0xE9C0	0xEFEF ;_oyuncu2_resim_d+44
0xE9C2	0xEFEF ;_oyuncu2_resim_d+46
0xE9C4	0xEFEF ;_oyuncu2_resim_d+48
0xE9C6	0xEFEF ;_oyuncu2_resim_d+50
0xE9C8	0xEFEF ;_oyuncu2_resim_d+52
0xE9CA	0xEFEF ;_oyuncu2_resim_d+54
0xE9CC	0xEFEF ;_oyuncu2_resim_d+56
0xE9CE	0xEFEF ;_oyuncu2_resim_d+58
0xE9D0	0xEFEF ;_oyuncu2_resim_d+60
0xE9D2	0xEFEF ;_oyuncu2_resim_d+62
0xE9D4	0xEFEF ;_oyuncu2_resim_d+64
0xE9D6	0xEFEF ;_oyuncu2_resim_d+66
0xE9D8	0xEFEF ;_oyuncu2_resim_d+68
0xE9DA	0xEFEF ;_oyuncu2_resim_d+70
0xE9DC	0xEFEF ;_oyuncu2_resim_d+72
0xE9DE	0xEFEF ;_oyuncu2_resim_d+74
0xE9E0	0xEFEF ;_oyuncu2_resim_d+76
0xE9E2	0xEFEF ;_oyuncu2_resim_d+78
0xE9E4	0xEFEF ;_oyuncu2_resim_d+80
0xE9E6	0xEFEF ;_oyuncu2_resim_d+82
0xE9E8	0xEFEF ;_oyuncu2_resim_d+84
0xE9EA	0xEFEF ;_oyuncu2_resim_d+86
0xE9EC	0xEFEF ;_oyuncu2_resim_d+88
0xE9EE	0xEFEF ;_oyuncu2_resim_d+90
0xE9F0	0xEFEF ;_oyuncu2_resim_d+92
0xE9F2	0xEFEF ;_oyuncu2_resim_d+94
0xE9F4	0xEFEF ;_oyuncu2_resim_d+96
0xE9F6	0xEFEF ;_oyuncu2_resim_d+98
0xE9F8	0xEFEF ;_oyuncu2_resim_d+100
0xE9FA	0xDFEF ;_oyuncu2_resim_d+102
0xE9FC	0xDFDF ;_oyuncu2_resim_d+104
0xE9FE	0xBFDF ;_oyuncu2_resim_d+106
0xEA00	0xBFBF ;_oyuncu2_resim_d+108
0xEA02	0xFF7F ;_oyuncu2_resim_d+110
0xEA04	0xFFFF ;_oyuncu2_resim_d+112
0xEA06	0xFFFF ;_oyuncu2_resim_d+114
0xEA08	0xFFFF ;_oyuncu2_resim_d+116
0xEA0A	0xFFFF ;_oyuncu2_resim_d+118
0xEA0C	0xFFFF ;_oyuncu2_resim_d+120
0xEA0E	0xFFFF ;_oyuncu2_resim_d+122
0xEA10	0xFFFF ;_oyuncu2_resim_d+124
0xEA12	0xFFFF ;_oyuncu2_resim_d+126
0xEA14	0xFFFF ;_oyuncu2_resim_d+128
0xEA16	0xFFFF ;_oyuncu2_resim_d+130
0xEA18	0xFFFF ;_oyuncu2_resim_d+132
0xEA1A	0xFFFF ;_oyuncu2_resim_d+134
0xEA1C	0xFFFF ;_oyuncu2_resim_d+136
0xEA1E	0xFFFF ;_oyuncu2_resim_d+138
0xEA20	0xFB07 ;_oyuncu2_resim_d+140
0xEA22	0xFEFD ;_oyuncu2_resim_d+142
0xEA24	0xFFFF ;_oyuncu2_resim_d+144
0xEA26	0xFFFF ;_oyuncu2_resim_d+146
0xEA28	0xFFFF ;_oyuncu2_resim_d+148
0xEA2A	0xFFFF ;_oyuncu2_resim_d+150
0xEA2C	0xFFFF ;_oyuncu2_resim_d+152
0xEA2E	0xFFFF ;_oyuncu2_resim_d+154
0xEA30	0xFFFF ;_oyuncu2_resim_d+156
0xEA32	0xFFFF ;_oyuncu2_resim_d+158
0xEA34	0xFFFF ;_oyuncu2_resim_d+160
0xEA36	0xFFFF ;_oyuncu2_resim_d+162
0xEA38	0xFFFF ;_oyuncu2_resim_d+164
0xEA3A	0xFFFF ;_oyuncu2_resim_d+166
0xEA3C	0xFFFF ;_oyuncu2_resim_d+168
0xEA3E	0xFFFF ;_oyuncu2_resim_d+170
0xEA40	0xFFFF ;_oyuncu2_resim_d+172
0xEA42	0xFFFF ;_oyuncu2_resim_d+174
0xEA44	0xFFFF ;_oyuncu2_resim_d+176
0xEA46	0xFFFF ;_oyuncu2_resim_d+178
0xEA48	0xFFFF ;_oyuncu2_resim_d+180
0xEA4A	0xFFFF ;_oyuncu2_resim_d+182
0xEA4C	0xFFFF ;_oyuncu2_resim_d+184
0xEA4E	0xFFFF ;_oyuncu2_resim_d+186
0xEA50	0xFFFF ;_oyuncu2_resim_d+188
0xEA52	0xFFFF ;_oyuncu2_resim_d+190
0xEA54	0xFFFF ;_oyuncu2_resim_d+192
0xEA56	0xFFFF ;_oyuncu2_resim_d+194
0xEA58	0xFFFF ;_oyuncu2_resim_d+196
0xEA5A	0xFFFF ;_oyuncu2_resim_d+198
0xEA5C	0xFFFF ;_oyuncu2_resim_d+200
0xEA5E	0xFFFF ;_oyuncu2_resim_d+202
0xEA60	0xFFFF ;_oyuncu2_resim_d+204
0xEA62	0xFFFF ;_oyuncu2_resim_d+206
0xEA64	0xFFFF ;_oyuncu2_resim_d+208
0xEA66	0xFFFF ;_oyuncu2_resim_d+210
0xEA68	0xFFFF ;_oyuncu2_resim_d+212
0xEA6A	0xFFFF ;_oyuncu2_resim_d+214
0xEA6C	0xFFFF ;_oyuncu2_resim_d+216
0xEA6E	0xFFFF ;_oyuncu2_resim_d+218
0xEA70	0xFFFF ;_oyuncu2_resim_d+220
0xEA72	0xFFFF ;_oyuncu2_resim_d+222
0xEA74	0xFFFF ;_oyuncu2_resim_d+224
0xEA76	0xFFFF ;_oyuncu2_resim_d+226
0xEA78	0xFFFF ;_oyuncu2_resim_d+228
0xEA7A	0xFFFF ;_oyuncu2_resim_d+230
0xEA7C	0xFFFF ;_oyuncu2_resim_d+232
0xEA7E	0xFFFF ;_oyuncu2_resim_d+234
0xEA80	0xFFFF ;_oyuncu2_resim_d+236
0xEA82	0xFEFF ;_oyuncu2_resim_d+238
0xEA84	0xFBFD ;_oyuncu2_resim_d+240
0xEA86	0xFF07 ;_oyuncu2_resim_d+242
0xEA88	0xFFFF ;_oyuncu2_resim_d+244
0xEA8A	0xFFFF ;_oyuncu2_resim_d+246
0xEA8C	0xFFFF ;_oyuncu2_resim_d+248
0xEA8E	0xFFFF ;_oyuncu2_resim_d+250
0xEA90	0xFFFF ;_oyuncu2_resim_d+252
0xEA92	0xFFFF ;_oyuncu2_resim_d+254
0xEA94	0xFFFF ;_oyuncu2_resim_d+256
0xEA96	0xFFFF ;_oyuncu2_resim_d+258
0xEA98	0xFFFF ;_oyuncu2_resim_d+260
0xEA9A	0xFFFF ;_oyuncu2_resim_d+262
0xEA9C	0xFFFF ;_oyuncu2_resim_d+264
0xEA9E	0xFFFF ;_oyuncu2_resim_d+266
0xEAA0	0xFF00 ;_oyuncu2_resim_d+268
0xEAA2	0xFFFF ;_oyuncu2_resim_d+270
0xEAA4	0xFFFF ;_oyuncu2_resim_d+272
0xEAA6	0xFFFF ;_oyuncu2_resim_d+274
0xEAA8	0xFFFF ;_oyuncu2_resim_d+276
0xEAAA	0xFFFF ;_oyuncu2_resim_d+278
0xEAAC	0x1F7F ;_oyuncu2_resim_d+280
0xEAAE	0x870F ;_oyuncu2_resim_d+282
0xEAB0	0xE7E7 ;_oyuncu2_resim_d+284
0xEAB2	0xE7E7 ;_oyuncu2_resim_d+286
0xEAB4	0x0FC7 ;_oyuncu2_resim_d+288
0xEAB6	0x3F1F ;_oyuncu2_resim_d+290
0xEAB8	0x7F7F ;_oyuncu2_resim_d+292
0xEABA	0xFF7F ;_oyuncu2_resim_d+294
0xEABC	0xFFFF ;_oyuncu2_resim_d+296
0xEABE	0x7F7F ;_oyuncu2_resim_d+298
0xEAC0	0x7F7F ;_oyuncu2_resim_d+300
0xEAC2	0x7FFF ;_oyuncu2_resim_d+302
0xEAC4	0x7F7F ;_oyuncu2_resim_d+304
0xEAC6	0xFFFF ;_oyuncu2_resim_d+306
0xEAC8	0x7F7F ;_oyuncu2_resim_d+308
0xEACA	0xFF7F ;_oyuncu2_resim_d+310
0xEACC	0xFFFF ;_oyuncu2_resim_d+312
0xEACE	0x7F7F ;_oyuncu2_resim_d+314
0xEAD0	0xFF7F ;_oyuncu2_resim_d+316
0xEAD2	0x7F7F ;_oyuncu2_resim_d+318
0xEAD4	0xFF7F ;_oyuncu2_resim_d+320
0xEAD6	0xFFFF ;_oyuncu2_resim_d+322
0xEAD8	0xFFFF ;_oyuncu2_resim_d+324
0xEADA	0x7FFF ;_oyuncu2_resim_d+326
0xEADC	0x7F7F ;_oyuncu2_resim_d+328
0xEADE	0xFF7F ;_oyuncu2_resim_d+330
0xEAE0	0x7FFF ;_oyuncu2_resim_d+332
0xEAE2	0x7F7F ;_oyuncu2_resim_d+334
0xEAE4	0xFFFF ;_oyuncu2_resim_d+336
0xEAE6	0x7F7F ;_oyuncu2_resim_d+338
0xEAE8	0xFF7F ;_oyuncu2_resim_d+340
0xEAEA	0xFFFF ;_oyuncu2_resim_d+342
0xEAEC	0xFFFF ;_oyuncu2_resim_d+344
0xEAEE	0xFFFF ;_oyuncu2_resim_d+346
0xEAF0	0xCFFF ;_oyuncu2_resim_d+348
0xEAF2	0xE7E7 ;_oyuncu2_resim_d+350
0xEAF4	0xE7E7 ;_oyuncu2_resim_d+352
0xEAF6	0x0F07 ;_oyuncu2_resim_d+354
0xEAF8	0xFF1F ;_oyuncu2_resim_d+356
0xEAFA	0xFFFF ;_oyuncu2_resim_d+358
0xEAFC	0xFFFF ;_oyuncu2_resim_d+360
0xEAFE	0xFFFF ;_oyuncu2_resim_d+362
0xEB00	0xFFFF ;_oyuncu2_resim_d+364
0xEB02	0xFFFF ;_oyuncu2_resim_d+366
0xEB04	0xFFFF ;_oyuncu2_resim_d+368
0xEB06	0xFF00 ;_oyuncu2_resim_d+370
0xEB08	0xFFFF ;_oyuncu2_resim_d+372
0xEB0A	0xFFFF ;_oyuncu2_resim_d+374
0xEB0C	0xFFFF ;_oyuncu2_resim_d+376
0xEB0E	0xFFFF ;_oyuncu2_resim_d+378
0xEB10	0xFFFF ;_oyuncu2_resim_d+380
0xEB12	0xFFFF ;_oyuncu2_resim_d+382
0xEB14	0xFFFF ;_oyuncu2_resim_d+384
0xEB16	0xFFFF ;_oyuncu2_resim_d+386
0xEB18	0xFFFF ;_oyuncu2_resim_d+388
0xEB1A	0xFFFF ;_oyuncu2_resim_d+390
0xEB1C	0xFFFF ;_oyuncu2_resim_d+392
0xEB1E	0xFFFF ;_oyuncu2_resim_d+394
0xEB20	0xFF00 ;_oyuncu2_resim_d+396
0xEB22	0xFFFF ;_oyuncu2_resim_d+398
0xEB24	0xFFFF ;_oyuncu2_resim_d+400
0xEB26	0xFFFF ;_oyuncu2_resim_d+402
0xEB28	0xFFFF ;_oyuncu2_resim_d+404
0xEB2A	0xFFFF ;_oyuncu2_resim_d+406
0xEB2C	0xC0E0 ;_oyuncu2_resim_d+408
0xEB2E	0x1F80 ;_oyuncu2_resim_d+410
0xEB30	0x3F3F ;_oyuncu2_resim_d+412
0xEB32	0x3F3F ;_oyuncu2_resim_d+414
0xEB34	0x800F ;_oyuncu2_resim_d+416
0xEB36	0xF0C0 ;_oyuncu2_resim_d+418
0xEB38	0xFCFF ;_oyuncu2_resim_d+420
0xEB3A	0x80E0 ;_oyuncu2_resim_d+422
0xEB3C	0x1F03 ;_oyuncu2_resim_d+424
0xEB3E	0xC000 ;_oyuncu2_resim_d+426
0xEB40	0xFFF8 ;_oyuncu2_resim_d+428
0xEB42	0x80FF ;_oyuncu2_resim_d+430
0xEB44	0x0000 ;_oyuncu2_resim_d+432
0xEB46	0xBF3F ;_oyuncu2_resim_d+434
0xEB48	0x0000 ;_oyuncu2_resim_d+436
0xEB4A	0xFF00 ;_oyuncu2_resim_d+438
0xEB4C	0xFFFF ;_oyuncu2_resim_d+440
0xEB4E	0x0000 ;_oyuncu2_resim_d+442
0xEB50	0xFE00 ;_oyuncu2_resim_d+444
0xEB52	0x00FE ;_oyuncu2_resim_d+446
0xEB54	0x0000 ;_oyuncu2_resim_d+448
0xEB56	0xFFFF ;_oyuncu2_resim_d+450
0xEB58	0xC1FF ;_oyuncu2_resim_d+452
0xEB5A	0x0080 ;_oyuncu2_resim_d+454
0xEB5C	0x3E1C ;_oyuncu2_resim_d+456
0xEB5E	0x9C3E ;_oyuncu2_resim_d+458
0xEB60	0x80FF ;_oyuncu2_resim_d+460
0xEB62	0x0000 ;_oyuncu2_resim_d+462
0xEB64	0xBF3F ;_oyuncu2_resim_d+464
0xEB66	0x0000 ;_oyuncu2_resim_d+466
0xEB68	0xFF00 ;_oyuncu2_resim_d+468
0xEB6A	0xFFFF ;_oyuncu2_resim_d+470
0xEB6C	0xFFFF ;_oyuncu2_resim_d+472
0xEB6E	0xFFFF ;_oyuncu2_resim_d+474
0xEB70	0x1FFF ;_oyuncu2_resim_d+476
0xEB72	0x070F ;_oyuncu2_resim_d+478
0xEB74	0x3123 ;_oyuncu2_resim_d+480
0xEB76	0x3C38 ;_oyuncu2_resim_d+482
0xEB78	0xFF3E ;_oyuncu2_resim_d+484
0xEB7A	0xFFFF ;_oyuncu2_resim_d+486
0xEB7C	0xFFFF ;_oyuncu2_resim_d+488
0xEB7E	0xFFFF ;_oyuncu2_resim_d+490
0xEB80	0xFFFF ;_oyuncu2_resim_d+492
0xEB82	0xFFFF ;_oyuncu2_resim_d+494
0xEB84	0xFFFF ;_oyuncu2_resim_d+496
0xEB86	0xFF00 ;_oyuncu2_resim_d+498
0xEB88	0xFFFF ;_oyuncu2_resim_d+500
0xEB8A	0xFFFF ;_oyuncu2_resim_d+502
0xEB8C	0xFFFF ;_oyuncu2_resim_d+504
0xEB8E	0xFFFF ;_oyuncu2_resim_d+506
0xEB90	0xFFFF ;_oyuncu2_resim_d+508
0xEB92	0xFFFF ;_oyuncu2_resim_d+510
0xEB94	0xFFFF ;_oyuncu2_resim_d+512
0xEB96	0xFFFF ;_oyuncu2_resim_d+514
0xEB98	0xFFFF ;_oyuncu2_resim_d+516
0xEB9A	0xFFFF ;_oyuncu2_resim_d+518
0xEB9C	0xFFFF ;_oyuncu2_resim_d+520
0xEB9E	0xFFFF ;_oyuncu2_resim_d+522
0xEBA0	0xFF00 ;_oyuncu2_resim_d+524
0xEBA2	0xFFFF ;_oyuncu2_resim_d+526
0xEBA4	0xFFFF ;_oyuncu2_resim_d+528
0xEBA6	0xFFFF ;_oyuncu2_resim_d+530
0xEBA8	0xFFFF ;_oyuncu2_resim_d+532
0xEBAA	0xFFFF ;_oyuncu2_resim_d+534
0xEBAC	0xFFFF ;_oyuncu2_resim_d+536
0xEBAE	0xFFFF ;_oyuncu2_resim_d+538
0xEBB0	0xFFFF ;_oyuncu2_resim_d+540
0xEBB2	0xFFFF ;_oyuncu2_resim_d+542
0xEBB4	0xFFFF ;_oyuncu2_resim_d+544
0xEBB6	0xFFFF ;_oyuncu2_resim_d+546
0xEBB8	0xFFFF ;_oyuncu2_resim_d+548
0xEBBA	0xF3FF ;_oyuncu2_resim_d+550
0xEBBC	0xF0F0 ;_oyuncu2_resim_d+552
0xEBBE	0xFFFE ;_oyuncu2_resim_d+554
0xEBC0	0xFFFF ;_oyuncu2_resim_d+556
0xEBC2	0xFFFF ;_oyuncu2_resim_d+558
0xEBC4	0xFFFF ;_oyuncu2_resim_d+560
0xEBC6	0xFFFF ;_oyuncu2_resim_d+562
0xEBC8	0xFFFF ;_oyuncu2_resim_d+564
0xEBCA	0xFFFF ;_oyuncu2_resim_d+566
0xEBCC	0xFFFF ;_oyuncu2_resim_d+568
0xEBCE	0xFFFF ;_oyuncu2_resim_d+570
0xEBD0	0xFFFF ;_oyuncu2_resim_d+572
0xEBD2	0xFFFF ;_oyuncu2_resim_d+574
0xEBD4	0xFFFF ;_oyuncu2_resim_d+576
0xEBD6	0xFFFF ;_oyuncu2_resim_d+578
0xEBD8	0xFFFF ;_oyuncu2_resim_d+580
0xEBDA	0xFFFF ;_oyuncu2_resim_d+582
0xEBDC	0xFFFF ;_oyuncu2_resim_d+584
0xEBDE	0xFFFF ;_oyuncu2_resim_d+586
0xEBE0	0xFFFF ;_oyuncu2_resim_d+588
0xEBE2	0xFFFF ;_oyuncu2_resim_d+590
0xEBE4	0xFFFF ;_oyuncu2_resim_d+592
0xEBE6	0xFFFF ;_oyuncu2_resim_d+594
0xEBE8	0xFFFF ;_oyuncu2_resim_d+596
0xEBEA	0xFFFF ;_oyuncu2_resim_d+598
0xEBEC	0xFFFF ;_oyuncu2_resim_d+600
0xEBEE	0xFFFF ;_oyuncu2_resim_d+602
0xEBF0	0xFFFF ;_oyuncu2_resim_d+604
0xEBF2	0xFFFF ;_oyuncu2_resim_d+606
0xEBF4	0xFFFF ;_oyuncu2_resim_d+608
0xEBF6	0xFFFF ;_oyuncu2_resim_d+610
0xEBF8	0xFFFF ;_oyuncu2_resim_d+612
0xEBFA	0xFFFF ;_oyuncu2_resim_d+614
0xEBFC	0xFFFF ;_oyuncu2_resim_d+616
0xEBFE	0xFFFF ;_oyuncu2_resim_d+618
0xEC00	0xFFFF ;_oyuncu2_resim_d+620
0xEC02	0xFFFF ;_oyuncu2_resim_d+622
0xEC04	0xFFFF ;_oyuncu2_resim_d+624
0xEC06	0xFF00 ;_oyuncu2_resim_d+626
0xEC08	0xFFFF ;_oyuncu2_resim_d+628
0xEC0A	0xFFFF ;_oyuncu2_resim_d+630
0xEC0C	0xFFFF ;_oyuncu2_resim_d+632
0xEC0E	0xFFFF ;_oyuncu2_resim_d+634
0xEC10	0xFFFF ;_oyuncu2_resim_d+636
0xEC12	0xFFFF ;_oyuncu2_resim_d+638
0xEC14	0xFFFF ;_oyuncu2_resim_d+640
0xEC16	0xFFFF ;_oyuncu2_resim_d+642
0xEC18	0xFFFF ;_oyuncu2_resim_d+644
0xEC1A	0xFFFF ;_oyuncu2_resim_d+646
0xEC1C	0xFFFF ;_oyuncu2_resim_d+648
0xEC1E	0xFFFF ;_oyuncu2_resim_d+650
0xEC20	0x9FE0 ;_oyuncu2_resim_d+652
0xEC22	0xFF7F ;_oyuncu2_resim_d+654
0xEC24	0xFFFF ;_oyuncu2_resim_d+656
0xEC26	0xFFFF ;_oyuncu2_resim_d+658
0xEC28	0xFFFF ;_oyuncu2_resim_d+660
0xEC2A	0xFFFF ;_oyuncu2_resim_d+662
0xEC2C	0xFFFF ;_oyuncu2_resim_d+664
0xEC2E	0xFFFF ;_oyuncu2_resim_d+666
0xEC30	0xFFFF ;_oyuncu2_resim_d+668
0xEC32	0xFFFF ;_oyuncu2_resim_d+670
0xEC34	0xFFFF ;_oyuncu2_resim_d+672
0xEC36	0xFFFF ;_oyuncu2_resim_d+674
0xEC38	0xFFFF ;_oyuncu2_resim_d+676
0xEC3A	0xFFFF ;_oyuncu2_resim_d+678
0xEC3C	0xFFFF ;_oyuncu2_resim_d+680
0xEC3E	0xFFFF ;_oyuncu2_resim_d+682
0xEC40	0xFFFF ;_oyuncu2_resim_d+684
0xEC42	0xFFFF ;_oyuncu2_resim_d+686
0xEC44	0xFFFF ;_oyuncu2_resim_d+688
0xEC46	0xFFFF ;_oyuncu2_resim_d+690
0xEC48	0xFFFF ;_oyuncu2_resim_d+692
0xEC4A	0xFFFF ;_oyuncu2_resim_d+694
0xEC4C	0xFFFF ;_oyuncu2_resim_d+696
0xEC4E	0xFFFF ;_oyuncu2_resim_d+698
0xEC50	0xFFFF ;_oyuncu2_resim_d+700
0xEC52	0xFFFF ;_oyuncu2_resim_d+702
0xEC54	0xFFFF ;_oyuncu2_resim_d+704
0xEC56	0xFFFF ;_oyuncu2_resim_d+706
0xEC58	0xFFFF ;_oyuncu2_resim_d+708
0xEC5A	0xFFFF ;_oyuncu2_resim_d+710
0xEC5C	0xFFFF ;_oyuncu2_resim_d+712
0xEC5E	0xFFFF ;_oyuncu2_resim_d+714
0xEC60	0xFFFF ;_oyuncu2_resim_d+716
0xEC62	0xFFFF ;_oyuncu2_resim_d+718
0xEC64	0xFFFF ;_oyuncu2_resim_d+720
0xEC66	0xFFFF ;_oyuncu2_resim_d+722
0xEC68	0xFFFF ;_oyuncu2_resim_d+724
0xEC6A	0xFFFF ;_oyuncu2_resim_d+726
0xEC6C	0xFFFF ;_oyuncu2_resim_d+728
